,lat,lon,fecha_inicio,tipo_de_incendio,tipo_impacto,causa,year
0,20.717777777777776,-103.60805555555555,2010-04-10,Superficial,Nan,Quema De Basureros,2010
1,20.68277777777778,-103.60749999999999,2010-05-30,Superficial,Nan,Fogatas,2010
2,20.706666666666667,-103.63333333333334,2010-06-03,Superficial,Nan,Actividades Agropecuarias,2010
3,20.724166666666665,-103.6125,2010-12-14,Superficial,Nan,Fumadores,2010
4,20.67027777777778,-103.67472222222223,2010-04-26,Superficial,Nan,Actividades Agropecuarias,2010
5,20.652777777777775,-103.65583333333333,2010-05-05,Superficial,Nan,Fogatas,2010
6,20.613055555555558,-103.49694444444445,2010-05-13,Superficial,Nan,Fumadores,2010
7,20.64,-103.67722222222223,2010-06-04,Superficial,Nan,Actividades Agropecuarias,2010
8,20.698888888888888,-103.6763888888889,2010-12-13,Superficial,Nan,Actividades Agropecuarias,2010
9,20.58277777777778,-103.66638888888889,2010-12-14,Superficial,Nan,Actividades Agropecuarias,2010
10,20.604722222222225,-103.49027777777778,2010-05-26,Superficial,Nan,Fogatas,2010
11,20.611666666666668,-103.4825,2010-05-27,Superficial,Nan,Fogatas,2010
12,20.550555555555555,-103.49333333333334,2010-11-21,Superficial,Nan,Quema De Basureros,2010
13,20.648333333333333,-103.46888888888888,2010-04-14,Superficial,Nan,Fumadores,2010
14,20.648055555555555,-103.46888888888888,2010-04-15,Superficial,Nan,Fumadores,2010
15,20.680555555555557,-103.6563888888889,2010-04-18,Superficial,Nan,Actividades Agropecuarias,2010
16,20.72222222222222,-103.54083333333332,2010-04-20,Superficial,Nan,Quema De Basureros,2010
17,20.635277777777777,-103.49111111111111,2010-05-19,Superficial,Nan,Fumadores,2010
18,20.65222222222222,-103.48027777777779,2010-05-28,Superficial,Nan,Quema De Basureros,2010
19,20.709444444444443,-103.6,2010-05-29,Superficial,Nan,Fogatas,2010
20,20.647777777777776,-103.46888888888888,2010-06-21,Superficial,Nan,No Determinadas,2010
21,20.62138888888889,-103.46583333333334,2010-11-15,Superficial,Nan,Actividades Agropecuarias,2010
22,20.69361111111111,-103.48444444444445,2010-11-21,Superficial,Nan,Actividades Agropecuarias,2010
23,20.729166666666664,-103.54583333333333,2010-11-24,Superficial,Nan,Quema De Basureros,2010
24,20.724444444444444,-103.5075,2010-11-28,Superficial,Nan,Quema De Basureros,2010
25,20.65222222222222,-103.47361111111111,2010-11-29,Superficial,Nan,Fogatas,2010
26,20.727777777777778,-103.55583333333333,2010-12-03,Superficial,Nan,Quema De Basureros,2010
27,20.729999999999997,-103.53416666666666,2010-12-07,Superficial,Nan,Fumadores,2010
28,20.729444444444443,-103.52638888888889,2010-12-09,Superficial,Nan,Quema De Basureros,2010
29,20.72833333333333,-103.55583333333333,2010-12-13,Superficial,Nan,Quema De Basureros,2010
30,20.62361111111111,-103.48388888888888,2010-12-15,Superficial,Nan,Actividades Agropecuarias,2010
31,20.731666666666666,-103.61888888888888,2011-01-29,Superficial,Nan,Limpia De Derecho De Vía,2011
32,20.71361111111111,-103.62277777777777,2011-03-22,Superficial,Nan,Fumadores,2011
33,20.69313888888889,-103.65561111111111,2011-04-16,Superficial,Nan,Fogatas,2011
34,20.700499999999998,-103.66352777777779,2011-04-20,Superficial,Nan,Fogatas,2011
35,20.705583333333333,-103.63077777777777,2011-04-28,Superficial,Nan,Quema De Basureros,2011
36,20.674166666666668,-103.66277777777778,2011-01-29,Superficial,Nan,Quema De Basureros,2011
37,20.612472222222223,-103.66841666666667,2011-02-19,Superficial,Nan,Fumadores,2011
38,20.565916666666666,-103.59736111111111,2011-03-06,Superficial,Nan,Fogatas,2011
39,20.682194444444445,-103.643,2011-04-06,Superficial,Nan,Fumadores,2011
40,20.697083333333335,-103.67325000000001,2011-04-08,Superficial,Nan,Actividades Agropecuarias,2011
41,20.696944444444444,-103.67305555555556,2011-04-12,Superficial,Nan,Fumadores,2011
42,20.659527777777775,-103.64341666666667,2011-05-06,Superficial,Nan,Actividades Agropecuarias,2011
43,20.588055555555556,-103.67661111111111,2011-05-09,Superficial,Nan,Actividades Agropecuarias,2011
44,20.625694444444445,-103.64469444444445,2011-05-18,Superficial,Nan,Fumadores,2011
45,20.627444444444446,-103.64483333333334,2011-05-16,Superficial,Nan,Actividades Agropecuarias,2011
46,20.589527777777775,-103.45308333333334,2011-02-05,Superficial,Nan,Fumadores,2011
47,20.545083333333334,-103.5081111111111,2011-03-22,Superficial,Nan,Fumadores,2011
48,20.60027777777778,-103.51083333333334,2011-01-16,Superficial,Nan,Fogatas,2011
49,20.60027777777778,-103.51055555555556,2011-01-17,Superficial,Nan,Fumadores,2011
50,20.71611111111111,-103.57638888888889,2011-02-02,Superficial,Nan,Fogatas,2011
51,20.61936111111111,-103.47697222222223,2011-02-02,Superficial,Nan,Quema De Basureros,2011
52,20.65,-103.46000000000001,2011-02-02,Superficial,Nan,Fumadores,2011
53,20.65,-103.46000000000001,2011-02-04,Superficial,Nan,Fumadores,2011
54,20.70813888888889,-103.47227777777778,2011-02-15,Superficial,Nan,Fumadores,2011
55,20.6125,-103.49797222222222,2011-02-17,Superficial,Nan,Fumadores,2011
56,20.71761111111111,-103.54319444444444,2011-03-21,Superficial,Nan,Fumadores,2011
57,20.719166666666666,-103.49666666666667,2011-03-26,Superficial,Nan,Actividades Agropecuarias,2011
58,20.644472222222223,-103.48311111111111,2011-03-28,Superficial,Nan,Fumadores,2011
59,20.609305555555558,-103.45838888888889,2011-04-01,Superficial,Nan,Fumadores,2011
60,20.61777777777778,-103.46638888888889,2011-04-01,Superficial,Nan,Fumadores,2011
61,20.618166666666667,-103.52519444444444,2011-04-05,Superficial,Nan,Fumadores,2011
62,20.721,-103.49316666666667,2011-04-09,Superficial,Nan,Fumadores,2011
63,20.71775,-103.49061111111111,2011-04-09,Superficial,Nan,Quema De Basureros,2011
64,20.597083333333334,-103.45125,2011-04-19,Superficial,Nan,Fumadores,2011
65,20.73086111111111,-103.59305555555555,2011-04-23,Superficial,Nan,Fumadores,2011
66,20.616222222222223,-103.46205555555557,2011-04-24,Superficial,Nan,Fogatas,2011
67,20.66386111111111,-103.46919444444444,2011-04-25,Superficial,Nan,Fumadores,2011
68,20.731277777777777,-103.60319444444444,2011-04-25,Superficial,Nan,Fumadores,2011
69,20.72394444444444,-103.5653611111111,2011-04-26,Superficial,Nan,Fumadores,2011
70,20.710166666666666,-103.57655555555556,2011-04-26,Superficial,Nan,Fogatas,2011
71,20.649277777777776,-103.47375,2011-04-27,Superficial,Nan,Fogatas,2011
72,20.725527777777778,-103.57677777777778,2011-05-11,Superficial,Nan,Actividades Agropecuarias,2011
73,20.717527777777775,-103.52522222222223,2011-05-19,Superficial,Nan,Quema De Basureros,2011
74,20.729777777777777,-103.57225,2011-05-26,Superficial,Nan,Fumadores,2011
75,20.723277777777778,-103.54644444444445,2011-05-22,Superficial,Nan,Quema De Basureros,2011
76,20.716277777777776,-103.4821388888889,2011-06-06,Superficial,Nan,Actividades Agropecuarias,2011
77,20.72322222222222,-103.50361111111111,2011-06-08,Superficial,Nan,Actividades Agropecuarias,2011
78,20.71736111111111,-103.56130555555555,2011-06-18,Superficial,Nan,Actividades Agropecuarias,2011
79,20.649277777777776,-103.47375,2012-01-02,0,Minimo,Fumadores,2012
80,20.724999999999998,-103.55972222222222,2012-01-04,0,Minimo,Fumadores,2012
81,20.564444444444444,-103.58305555555555,2012-01-08,0,Minimo,Fumadores,2012
82,20.648888888888887,-103.46722222222222,2012-01-20,Superficial,Minimo,Fumadores,2012
83,20.697777777777777,-103.47694444444444,2012-01-21,Superficial,Minimo,Quema De Basureros,2012
84,20.649472222222222,-103.46913888888889,2012-01-22,Superficial,Minimo,Fumadores,2012
85,20.709722222222222,-103.56833333333333,2012-01-11,Superficial,Minimo,Quema De Basureros,2012
86,20.702305555555554,-103.58641666666666,2012-01-26,Superficial,Minimo,Quema De Basureros,2012
87,20.68138888888889,-103.66694444444445,2012-01-27,Superficial,Minimo,Actividades Agropecuarias,2012
88,20.707361111111112,-103.54347222222222,2012-02-06,Superficial,Minimo,Fumadores,2012
89,20.69761111111111,-103.57158333333334,2012-02-06,Superficial,Minimo,Fogatas,2012
90,20.573055555555555,-103.45555555555556,2012-02-28,Superficial,Minimo,Quema De Basureros,2012
91,20.618972222222222,-103.46575,2012-03-09,Superficial,Minimo,Fumadores,2012
92,20.639527777777776,-103.48269444444445,2012-03-10,Superficial,Minimo,Quema De Basureros,2012
93,20.71944444444444,-103.61861111111111,2012-03-09,Superficial,Minimo,Limpia De Derecho De Vía,2012
94,20.71944444444444,-103.61861111111111,2012-03-09,Superficial,Minimo,Limpia De Derecho De Vía,2012
95,20.72897222222222,-103.56738888888889,2012-03-15,Superficial,Minimo,Actividades Agropecuarias,2012
96,20.7275,-103.61666666666666,2012-03-15,Superficial,Minimo,Quema De Basureros,2012
97,20.69475,-103.48225000000001,2012-03-17,Superficial,Minimo,Quema De Basureros,2012
98,20.71722222222222,-103.56349999999999,2012-03-21,Superficial,Minimo,Fumadores,2012
99,20.71722222222222,-103.57194444444444,2012-03-26,Superficial,Minimo,Fumadores,2012
100,20.71736111111111,-103.56363888888889,2012-03-29,Superficial,Minimo,Quema De Basureros,2012
101,20.716666666666665,-103.60944444444443,2012-03-30,Superficial,Minimo,Actividades Agropecuarias,2012
102,20.579444444444444,-103.46166666666667,2012-04-01,Superficial,Minimo,Fumadores,2012
103,20.71886111111111,-103.60924999999999,2012-04-01,Superficial,Minimo,Actividades Agropecuarias,2012
104,20.68861111111111,-103.59833333333333,2012-04-01,Superficial,Minimo,Fogatas,2012
105,20.648611111111112,-103.68388888888889,2012-04-02,Superficial,Minimo,Quema De Basureros,2012
106,20.701555555555554,-103.57619444444444,2012-04-08,Superficial,Minimo,Fogatas,2012
107,20.704444444444444,-103.58749999999999,2012-04-09,Superficial,Minimo,Fogatas,2012
108,20.704444444444444,-103.58749999999999,2012-04-11,Superficial,Minimo,Fogatas,2012
109,20.713416666666667,-103.57408333333333,2012-04-14,Superficial,Minimo,Fumadores,2012
110,20.72083333333333,-103.55194444444444,2012-04-16,Superficial,Minimo,Fumadores,2012
111,20.649416666666667,-103.47380555555556,2012-04-16,Superficial,Minimo,Fumadores,2012
112,20.72111111111111,-103.53888888888889,2012-04-16,Superficial,Minimo,Fumadores,2012
113,20.720888888888886,-103.55277777777778,2012-04-17,Superficial,Minimo,Fumadores,2012
114,20.72111111111111,-103.6261111111111,2012-04-17,Superficial,Minimo,Fumadores,2012
115,20.664166666666667,-103.46861111111112,2012-04-17,Superficial,Minimo,Fumadores,2012
116,20.650366666666667,-103.48937777777778,2012-04-21,Mixto,Moderado,Quema De Basureros,2012
117,20.620555555555555,-103.46972222222223,2012-04-30,Superficial,Minimo,Fumadores,2012
118,20.620555555555555,-103.46972222222223,2012-05-01,Superficial,Minimo,Fumadores,2012
119,20.619444444444444,-103.46222222222222,2012-05-01,Superficial,Minimo,Fumadores,2012
120,20.66444444444444,-103.46944444444445,2012-05-01,Superficial,Minimo,Fumadores,2012
121,20.68352777777778,-103.6078611111111,2012-05-14,Superficial,Minimo,Actividades Agropecuarias,2012
122,20.731388888888887,-103.5961111111111,2012-06-02,Superficial,Minimo,Fumadores,2012
123,20.725888888888885,-103.55741666666667,2012-05-28,Superficial,Minimo,Fumadores,2012
124,20.695305555555557,-103.67694444444444,2012-05-31,Superficial,Minimo,Fumadores,2012
125,20.621222222222222,-103.46769722222223,2012-11-08,Superficial,Minimo,Quema De Basureros,2012
126,20.724055555555555,-103.559675,2012-12-17,Superficial,Minimo,Fumadores,2012
127,20.730444444444444,-103.57353888888889,2012-12-09,Superficial,Minimo,Fumadores,2012
128,20.72861111111111,-103.5225,2012-12-18,Superficial,Minimo,Fumadores,2012
129,20.717499999999998,-103.52166666666666,2013-01-10,Superficial,Minimo,Fumadores,2013
130,20.693305555555554,-103.62072222222221,2013-01-22,Superficial,Minimo,Fumadores,2013
131,20.730444444444444,-103.57616666666667,2013-01-26,Superficial,Minimo,Fumadores,2013
132,20.69638888888889,-103.60333333333332,2013-02-05,Superficial,Minimo,Actividades Agropecuarias,2013
133,20.70888888888889,-103.57555555555555,2013-02-06,Superficial,Minimo,Intencional,2013
134,20.608333333333334,-103.48138888888889,2013-02-07,Superficial,Minimo,Quema De Basureros,2013
135,20.729733333333332,-103.55230277777777,2013-02-07,Superficial,Minimo,Fumadores,2013
136,20.72472222222222,-103.57472222222222,2013-02-09,Superficial,Minimo,Fumadores,2013
137,20.717277777777777,-103.55327777777778,2013-02-11,Superficial,Minimo,Actividades Agropecuarias,2013
138,20.70138888888889,-103.55111111111111,2013-02-12,Superficial,Minimo,Actividades Agropecuarias,2013
139,20.651249999999997,-103.46916666666667,2013-02-13,Superficial,Minimo,Fumadores,2013
140,20.72138888888889,-103.58055555555555,2013-02-13,Superficial,Minimo,Fumadores,2013
141,20.65497222222222,-103.46583333333334,2013-02-14,Superficial,Minimo,Fumadores,2013
142,20.718055555555555,-103.56916666666666,2013-02-10,Superficial,Minimo,Fumadores,2013
143,20.65138888888889,-103.46611111111112,2013-02-15,Superficial,Minimo,Fumadores,2013
144,20.663777777777778,-103.45908333333334,2013-02-18,Superficial,Minimo,Fumadores,2013
145,20.717499999999998,-103.55277777777778,2013-02-21,Superficial,Minimo,Fumadores,2013
146,20.718833333333333,-103.5495,2013-02-22,Superficial,Minimo,Fumadores,2013
147,20.71361111111111,-103.6308611111111,2013-02-23,Superficial,Minimo,Fumadores,2013
148,20.71411111111111,-103.62463888888888,2013-03-02,Superficial,Minimo,Fumadores,2013
149,20.654722222222222,-103.68241666666667,2013-03-05,Superficial,Minimo,Fumadores,2013
150,20.728805555555553,-103.59502777777777,2013-03-05,Superficial,Minimo,Fumadores,2013
151,20.69677777777778,-103.56997222222222,2013-03-06,Superficial,Minimo,Fumadores,2013
152,20.70122222222222,-103.67647222222223,2013-03-07,Superficial,Minimo,Actividades Agropecuarias,2013
153,20.72063888888889,-103.61755555555555,2013-03-09,Superficial,Minimo,Fumadores,2013
154,20.72411111111111,-103.56008333333332,2013-03-09,Superficial,Minimo,Fumadores,2013
155,20.641305555555554,-103.65327777777779,2013-03-11,Superficial,Minimo,Fumadores,2013
156,20.722194444444444,-103.62172222222222,2013-03-14,Superficial,Minimo,Fumadores,2013
157,20.72058333333333,-103.51327777777777,2013-03-16,Superficial,Minimo,Fumadores,2013
158,20.704694444444442,-103.65119444444446,2013-03-18,Superficial,Minimo,Fumadores,2013
159,20.728527777777778,-103.55530555555555,2013-03-19,Superficial,Minimo,Fumadores,2013
160,20.642083333333332,-103.65383333333334,2013-03-22,Superficial,Minimo,Fumadores,2013
161,20.64136111111111,-103.65277777777779,2013-03-22,Superficial,Minimo,Fumadores,2013
162,20.72972222222222,-103.63722222222223,2013-03-23,Superficial,Minimo,Fumadores,2013
163,20.715,-103.57444444444444,2013-03-25,Superficial,Minimo,Fumadores,2013
164,20.6515,-103.46613888888889,2013-03-26,Superficial,Minimo,Fumadores,2013
165,20.718055555555555,-103.54972222222221,2013-03-30,Superficial,Minimo,Fumadores,2013
166,20.67291666666667,-103.67047222222223,2013-03-30,Superficial,Minimo,Fumadores,2013
167,20.72058333333333,-103.61858333333333,2013-03-30,Superficial,Minimo,Fumadores,2013
168,20.659555555555553,-103.68097222222222,2013-04-02,Superficial,Minimo,Fumadores,2013
169,20.659555555555553,-103.68097222222222,2013-04-02,Superficial,Minimo,Fumadores,2013
170,20.67075,-103.68308333333334,2013-03-31,Superficial,Minimo,Fumadores,2013
171,20.716472222222222,-103.52752777777778,2013-04-05,Superficial,Minimo,Fumadores,2013
172,20.56261111111111,-103.57788888888888,2013-04-07,Superficial,Minimo,Fumadores,2013
173,20.697222222222223,-103.67277777777778,2013-04-08,Superficial,Minimo,Fumadores,2013
174,20.71719444444444,-103.56008333333332,2013-04-11,Superficial,Minimo,Fumadores,2013
175,20.627472222222224,-103.68233333333333,2013-04-22,Superficial,Minimo,Fumadores,2013
176,20.72161111111111,-103.54322222222223,2013-04-23,Superficial,Minimo,Fumadores,2013
177,20.560972222222222,-103.51369444444444,2013-04-25,Superficial,Minimo,Actividades Agropecuarias,2013
178,20.730833333333333,-103.55447222222222,2013-04-27,Superficial,Minimo,Limpia De Derecho De Vía,2013
179,20.71188888888889,-103.53083333333333,2013-04-28,Superficial,Minimo,Fogatas,2013
180,20.725277777777777,-103.50916666666667,2013-05-10,Superficial,Minimo,Intencional,2013
181,20.727777777777778,-103.53916666666666,2013-05-11,Superficial,Minimo,Fumadores,2013
182,20.726166666666664,-103.53794444444445,2013-05-14,Superficial,Minimo,Fumadores,2013
183,20.708583333333333,-103.57530555555554,2013-05-14,Superficial,Minimo,Intencional,2013
184,20.70583333333333,-103.57027777777778,2013-05-15,Superficial,Minimo,Intencional,2013
185,20.707583333333332,-103.57502777777778,2013-05-16,Superficial,Minimo,Intencional,2013
186,20.701638888888887,-103.57322222222221,2013-05-17,Superficial,Minimo,Intencional,2013
