,lat,lon,fecha_inicio,tipo_de_incendio,tipo_impacto,causa,year
187,20.70938888888889,-103.57516666666666,2013-05-18,Superficial,Minimo,Intencional,2013
188,20.69986111111111,-103.65008333333334,2013-05-19,Superficial,Minimo,Intencional,2013
189,20.703722222222222,-103.57369444444444,2013-05-22,Superficial,Minimo,Intencional,2013
190,20.71313888888889,-103.57530555555554,2013-05-25,Superficial,Minimo,Intencional,2013
191,20.72986111111111,-103.53513888888888,2013-05-30,Superficial,Minimo,Fumadores,2013
192,20.708194444444445,-103.57855555555555,2013-05-30,Superficial,Minimo,Intencional,2013
193,20.716055555555556,-103.59755555555554,2013-06-02,Superficial,Minimo,Actividades Agropecuarias,2013
194,20.716055555555556,-103.59755555555554,2013-06-02,Superficial,Minimo,Actividades Agropecuarias,2013
195,20.728888888888886,-103.52805555555555,2013-06-05,Superficial,Minimo,Quema De Basureros,2013
196,20.672250000000002,-103.67391666666667,2013-06-07,Superficial,Minimo,Fumadores,2013
197,20.721277777777775,-103.53722222222223,2013-06-13,Superficial,Minimo,Quema De Basureros,2013
198,20.71486111111111,-103.61244444444444,2013-06-19,Superficial,Minimo,Quema De Basureros,2013
199,20.716527777777777,-103.61175,2013-06-19,Superficial,Minimo,Quema De Basureros,2013
200,20.716555555555555,-103.61186111111111,2013-06-19,Superficial,Minimo,Quema De Basureros,2013
201,20.728399999999997,-103.55751111111111,2013-12-09,Superficial,Minimo,Fumadores,2013
202,20.730055555555555,-103.57404722222222,2013-12-20,Superficial,Minimo,Fumadores,2013
203,20.728388888888887,-103.55825,2013-12-24,Superficial,Minimo,Fumadores,2013
204,20.696805555555557,-103.57930555555555,2014-01-30,Superficial,Minimo,Fogatas,2014
205,20.728399999999997,-103.55761111111111,2014-01-01,Superficial,Minimo,Fumadores,2014
206,20.728055555555553,-103.55666666666666,2014-01-23,Superficial,Minimo,Fumadores,2014
207,20.725861111111108,-103.55738888888888,2014-02-12,Superficial,Minimo,Fumadores,2014
208,20.72636111111111,-103.55727777777777,2014-02-14,Superficial,Minimo,Intencional,2014
209,20.583333333333332,-103.66116666666667,2014-02-16,Superficial,Minimo,Actividades Agropecuarias,2014
210,20.67388888888889,-103.58108333333332,2014-02-18,Superficial,Minimo,Fogatas,2014
211,20.723611111111108,-103.50888888888889,2014-02-10,Superficial,Minimo,Fumadores,2014
212,20.698722222222223,-103.66702777777778,2014-02-28,Superficial,Minimo,Actividades Agropecuarias,2014
213,20.674861111111113,-103.67830555555555,2014-02-28,Superficial,Minimo,Quema De Basureros,2014
214,20.72808333333333,-103.56166666666667,2014-03-03,Superficial,Minimo,Actividades Agropecuarias,2014
215,20.722388888888887,-103.56130555555555,2014-03-05,Superficial,Minimo,Actividades Agropecuarias,2014
216,20.610916666666668,-103.65255555555557,2014-03-11,Superficial,Minimo,Actividades Agropecuarias,2014
217,20.71836111111111,-103.54105555555556,2014-03-13,Superficial,Minimo,Fumadores,2014
218,20.726499999999998,-103.55719444444445,2014-03-14,Superficial,Minimo,Actividades Agropecuarias,2014
219,20.729638888888886,-103.53391666666667,2014-03-18,Superficial,Minimo,Actividades Agropecuarias,2014
220,20.72686111111111,-103.60597222222222,2014-03-20,Superficial,Minimo,Fumadores,2014
221,20.67886111111111,-103.64822222222223,2014-03-22,Superficial,Minimo,Fumadores,2014
222,20.618361111111113,-103.67666666666668,2014-03-23,Superficial,Minimo,Fumadores,2014
223,20.588805555555556,-103.45569444444445,2014-03-24,Superficial,Minimo,Fumadores,2014
224,20.64911111111111,-103.46763888888889,2014-03-25,Superficial,Minimo,Fumadores,2014
225,20.72544444444444,-103.60905555555556,2014-03-31,Superficial,Minimo,Fumadores,2014
226,20.701666666666664,-103.67908333333334,2014-04-05,Superficial,Minimo,Actividades Agropecuarias,2014
227,20.72261111111111,-103.61169444444444,2014-04-05,Superficial,Minimo,Fogatas,2014
228,20.727527777777777,-103.55988888888889,2014-04-06,Superficial,Minimo,Intencional,2014
229,20.703722222222222,-103.63152777777778,2014-04-08,Superficial,Minimo,Quema De Basureros,2014
230,20.659499999999998,-103.45547222222223,2014-03-22,Superficial,Minimo,Quema De Basureros,2014
231,20.652055555555553,-103.46666666666667,2014-04-02,Superficial,Minimo,Intencional,2014
232,20.549472222222224,-103.49825,2014-03-26,Superficial,Minimo,Quema De Basureros,2014
233,20.648194444444442,-103.4738888888889,2014-04-07,Superficial,Minimo,Quema De Basureros,2014
234,20.64933333333333,-103.46283333333334,2014-04-12,Superficial,Minimo,Quema De Basureros,2014
235,20.6575,-103.67847222222223,2014-04-14,Superficial,Minimo,Fumadores,2014
236,20.692555555555554,-103.67677777777779,2014-04-17,Superficial,Moderado,Fumadores,2014
237,20.72433333333333,-103.50744444444445,2014-04-25,Superficial,Minimo,Fumadores,2014
238,20.700583333333334,-103.57822222222222,2014-05-14,Superficial,Minimo,Actividades Agropecuarias,2014
239,20.6225,-103.46600000000001,2014-03-11,Superficial,Minimo,Intencional,2014
240,20.622194444444446,-103.46636111111111,2014-04-15,Superficial,Minimo,Fumadores,2014
241,20.656916666666664,-103.46461111111111,2014-05-22,Superficial,Minimo,Intencional,2014
242,20.648583333333335,-103.47186111111111,2014-05-15,Superficial,Minimo,Intencional,2014
243,20.652416666666664,-103.45830555555555,2014-05-03,Superficial,Minimo,Intencional,2014
244,20.650916666666664,-103.46344444444445,2014-03-13,Superficial,Minimo,Actividades Agropecuarias,2014
245,20.60731666666667,-103.51319444444445,2014-03-12,Superficial,Minimo,Actividades Agropecuarias,2014
246,20.61936111111111,-103.46019444444445,2014-04-24,Superficial,Minimo,Fumadores,2014
247,20.71397222222222,-103.57158333333334,2014-05-25,Superficial,Minimo,Fogatas,2014
248,20.664166666666667,-103.66741666666667,2014-03-26,Superficial,Minimo,Intencional,2014
249,20.653694444444444,-103.67941666666667,2014-03-25,Superficial,Minimo,Intencional,2014
250,20.66691666666667,-103.65694444444445,2014-03-18,Superficial,Minimo,Actividades Agropecuarias,2014
251,20.64922222222222,-103.68055555555556,2014-02-19,Superficial,Minimo,Fogatas,2014
252,20.648972222222223,-103.46720833333333,2014-03-16,Superficial,Minimo,Intencional,2014
253,20.655166666666666,-103.68419444444444,2014-05-11,Superficial,Minimo,Fogatas,2014
254,20.618361111111113,-103.67666666666668,2014-04-04,Superficial,Minimo,Actividades Agropecuarias,2014
255,20.657138888888888,-103.67972222222222,2014-04-04,Superficial,Minimo,Intencional,2014
256,20.672,-103.67280555555556,2014-01-15,Superficial,Minimo,Intencional,2014
257,20.66122222222222,-103.67833333333334,2014-03-17,Superficial,Minimo,Intencional,2014
258,20.697055555555554,-103.67591666666667,2014-04-17,Superficial,Minimo,Fumadores,2014
259,20.549794444444448,-103.51343333333334,2014-03-24,Superficial,Minimo,Fumadores,2014
260,20.620069444444447,-103.47663888888889,2014-05-23,Superficial,Minimo,No Determinadas,2014
261,20.65936111111111,-103.66866666666667,2014-04-08,Superficial,Minimo,Fumadores,2014
262,20.693833333333334,-103.67927777777778,2014-04-18,Superficial,Minimo,Cazadores,2014
263,20.703444444444443,-103.55366388888889,2015-01-03,Superficial,Minimo,Actividades Agropecuarias,2015
264,20.727277777777775,-103.60283333333332,2015-01-09,Superficial,Minimo,Fogatas,2015
265,20.6856,-103.63600000000001,2015-01-12,Superficial,Minimo,Actividades Agropecuarias,2015
266,20.66473611111111,-103.68116666666667,2015-02-03,Superficial,Minimo,Actividades Agropecuarias,2015
267,20.648555555555554,-103.46908333333333,2015-03-02,Superficial,Minimo,Quema De Basureros,2015
268,20.653277777777777,-103.46161111111111,2015-02-27,Superficial,Minimo,Intencional,2015
269,20.657944444444443,-103.6821388888889,2015-03-07,Superficial,Minimo,Fumadores,2015
270,20.71783333333333,-103.56016666666666,2015-03-01,Superficial,Minimo,Intencional,2015
271,20.69313888888889,-103.62527777777777,2015-03-08,Superficial,Minimo,Fogatas,2015
272,20.662027777777777,-103.6461388888889,2015-03-13,Superficial,Minimo,Fumadores,2015
273,20.6185,-103.64102777777778,2015-04-05,Superficial,Minimo,Quema De Basureros,2015
274,20.651333333333334,-103.47058333333334,2015-03-30,Superficial,Minimo,Intencional,2015
275,20.583180555555554,-103.65884166666667,2015-04-02,Superficial,Minimo,Intencional,2015
276,20.649175,-103.4705388888889,2015-04-05,Superficial,Minimo,Intencional,2015
277,20.696333333333335,-103.66900000000001,2015-04-21,Superficial,Minimo,Actividades Agropecuarias,2015
278,20.681083333333333,-103.67225,2015-04-25,Superficial,Minimo,Intencional,2015
279,20.710666666666665,-103.56780555555555,2015-04-30,Superficial,Minimo,Quema De Basureros,2015
280,20.65136111111111,-103.46855555555555,2015-05-02,Superficial,Minimo,Intencional,2015
281,20.682747222222222,-103.65689166666667,2015-05-01,Superficial,Minimo,Actividades Agropecuarias,2015
282,20.653477777777777,-103.46098333333333,2015-05-07,Superficial,Minimo,Fumadores,2015
283,20.728977777777775,-103.534725,2015-05-09,Superficial,Minimo,Fumadores,2015
284,20.56747222222222,-103.55830555555555,2015-05-12,Superficial,Minimo,Naturales,2015
285,20.723805555555554,-103.59430555555555,2015-05-17,Superficial,Minimo,Quema De Basureros,2015
286,20.702305555555554,-103.66848888888889,2015-05-15,Superficial,Minimo,Actividades Agropecuarias,2015
287,20.53957777777778,-103.6388,2015-04-30,Superficial,Minimo,Actividades Agropecuarias,2015
288,20.71450833333333,-103.56451388888888,2015-05-11,Superficial,Minimo,Intencional,2015
289,20.650074999999998,-103.46271666666667,2015-05-25,Superficial,Minimo,Intencional,2015
290,20.616275,-103.48985,2015-05-15,Superficial,Minimo,Intencional,2015
291,20.540361111111114,-103.64592777777779,2015-05-25,Superficial,Minimo,Intencional,2015
292,20.554294444444444,-103.67940277777778,2015-05-22,Superficial,Minimo,Intencional,2015
293,20.62163888888889,-103.52858333333333,2015-05-21,Superficial,Minimo,Intencional,2015
294,20.651055555555555,-103.4629,2015-03-08,Superficial,Minimo,Intencional,2015
295,20.63666111111111,-103.49505277777777,2015-07-18,Superficial,Minimo,Intencional,2015
296,20.651333333333334,-103.46811111111111,2015-08-06,Superficial,Minimo,Fumadores,2015
297,20.60638888888889,-103.55180555555555,2015-08-14,Superficial,Minimo,No Determinadas,2015
298,20.59188888888889,-103.67016666666667,2016-01-10,Superficial,Minimo,Actividades Agropecuarias,2016
299,20.61916666666667,-103.50638888888889,2016-01-21,Superficial,Minimo,Fumadores,2016
300,20.6525,-103.46461111111111,2016-01-28,Superficial,Minimo,Fumadores,2016
301,20.649627777777777,-103.46390000000001,2016-02-02,Superficial,Minimo,Fumadores,2016
302,20.6853,-103.57847777777778,2016-02-06,Superficial,Minimo,Fumadores,2016
303,20.581591666666668,-103.46418333333334,2016-02-05,Superficial,Minimo,Fumadores,2016
304,20.667472222222223,-103.67538888888889,2016-02-04,Superficial,Minimo,Actividades Agropecuarias,2016
305,20.691777777777776,-103.64725833333334,2016-02-13,Superficial,Minimo,Fogatas,2016
306,20.69425,-103.64805833333334,2016-02-14,Superficial,Minimo,Fogatas,2016
307,20.65028333333333,-103.46721388888889,2016-02-08,Superficial,Minimo,Intencional,2016
308,20.71127222222222,-103.55044722222222,2016-02-14,Superficial,Minimo,Intencional,2016
309,20.56897222222222,-103.50969444444445,2016-02-18,Superficial,Minimo,Fumadores,2016
310,20.706477777777778,-103.59322777777777,2016-02-19,Superficial,Minimo,Fumadores,2016
311,20.616222222222223,-103.46066666666667,2016-03-03,Superficial,Minimo,Intencional,2016
312,20.62122777777778,-103.47006388888889,2016-02-26,Superficial,Minimo,Intencional,2016
313,20.650583333333334,-103.46216666666668,2016-03-05,Superficial,Minimo,Intencional,2016
314,20.620944444444444,-103.48816666666667,2016-03-08,Superficial,Minimo,Fumadores,2016
315,20.689416666666666,-103.63072222222222,2016-03-08,Superficial,Minimo,Actividades Agropecuarias,2016
316,20.66272222222222,-103.67691666666667,2016-04-04,Superficial,Minimo,Fumadores,2016
317,20.714108333333332,-103.61995833333333,2016-03-21,Superficial,Minimo,Fumadores,2016
318,20.689888888888888,-103.68333333333334,2016-04-10,Superficial,Minimo,Fumadores,2016
319,20.640888888888888,-103.485,2016-04-18,Superficial,Minimo,Quema De Basureros,2016
320,20.589694444444444,-103.67466666666667,2016-03-24,Superficial,Minimo,Actividades Agropecuarias,2016
321,20.678,-103.67783333333334,2016-03-23,Superficial,Minimo,Fumadores,2016
322,20.643444444444444,-103.48544444444444,2016-03-20,Superficial,Minimo,Intencional,2016
323,20.653305555555555,-103.46119444444444,2016-04-06,Superficial,Minimo,Fumadores,2016
324,20.653827777777778,-103.46010833333334,2016-04-26,Superficial,Minimo,Intencional,2016
325,20.631094444444447,-103.55873055555556,2016-04-21,Superficial,Minimo,Intencional,2016
326,20.603250000000003,-103.4568888888889,2016-04-28,Superficial,Minimo,Intencional,2016
327,20.677666666666667,-103.67791666666668,2016-04-20,Superficial,Minimo,Fumadores,2016
328,20.703805555555554,-103.6538888888889,2016-05-03,Superficial,Minimo,Fumadores,2016
329,20.716055555555556,-103.63113888888888,2016-03-25,Superficial,Minimo,Fumadores,2016
330,20.716583333333332,-103.61819444444444,2016-04-07,Superficial,Minimo,Fumadores,2016
331,20.70386111111111,-103.65594444444444,2016-05-03,Superficial,Minimo,Actividades Agropecuarias,2016
332,20.589666666666666,-103.679,2016-04-22,Superficial,Minimo,Actividades Agropecuarias,2016
333,20.55852777777778,-103.56602777777778,2016-05-22,Superficial,Minimo,Intencional,2016
334,20.721708333333332,-103.56167777777777,2016-02-18,Superficial,Minimo,Fumadores,2016
335,20.6637,-103.67355,2016-03-03,Superficial,Minimo,No Determinadas,2016
336,20.557472222222223,-103.49277777777777,2016-04-13,Superficial,Minimo,Fumadores,2016
337,20.575222222222223,-103.49841666666667,2016-04-17,Superficial,Minimo,Fumadores,2016
338,20.617361111111112,-103.6798888888889,2016-04-01,Superficial,Minimo,Actividades Agropecuarias,2016
339,20.660083333333333,-103.67661111111111,2016-04-03,Superficial,Minimo,Actividades Agropecuarias,2016
340,20.67813888888889,-103.66865,2017-01-17,Superficial,Minimo,Limpia De Derecho De Vía,2017
341,20.701958333333334,-103.61946944444443,2017-01-20,Superficial,Minimo,Limpia De Derecho De Vía,2017
342,20.645916666666665,-103.48552777777778,2017-02-02,Superficial,Minimo,Intencional,2017
343,20.67313888888889,-103.6735,2017-02-03,Superficial,Minimo,Actividades Agropecuarias,2017
344,20.653322222222222,-103.46031944444445,2017-02-11,Superficial,Minimo,Fumadores,2017
345,20.559083333333334,-103.5093611111111,2017-01-31,Superficial,Minimo,Fumadores,2017
346,20.65031388888889,-103.46297222222222,2017-02-13,Superficial,Minimo,Fumadores,2017
347,20.649555555555555,-103.46441666666666,2017-02-07,Superficial,Minimo,Fumadores,2017
348,20.686666666666667,-103.682,2017-02-12,Superficial,Minimo,Intencional,2017
349,20.701702777777776,-103.48344722222222,2017-02-25,Superficial,Minimo,Quema De Basureros,2017
350,20.704266666666665,-103.49644722222223,2017-03-18,Superficial,Minimo,Quema De Basureros,2017
351,20.549750000000003,-103.51255555555555,2017-03-06,Superficial,Minimo,Intencional,2017
352,20.662611111111108,-103.46041666666667,2017-04-05,Superficial,Minimo,Intencional,2017
353,20.663574999999998,-103.48287777777777,2017-04-05,Superficial,Minimo,Actividades Agropecuarias,2017
354,20.5974,-103.45625555555556,2017-04-09,Superficial,Minimo,Fumadores,2017
355,20.556291666666667,-103.56646111111111,2017-04-14,Superficial,Minimo,Fumadores,2017
356,20.651888888888887,-103.48544444444444,2017-04-09,Superficial,Minimo,Quema De Basureros,2017
357,20.601333333333336,-103.46044444444445,2017-04-10,Superficial,Minimo,Intencional,2017
358,20.600805555555556,-103.46069722222222,2017-04-11,Superficial,Minimo,Quema De Basureros,2017
359,20.719188888888887,-103.499425,2017-05-01,Superficial,Minimo,Intencional,2017
360,20.566122222222223,-103.52851944444444,2017-05-01,Superficial,Minimo,Intencional,2017
361,20.65483611111111,-103.4600138888889,2017-05-28,Superficial,Minimo,Intencional,2017
362,20.586116666666666,-103.50368055555556,2017-05-29,Superficial,Minimo,Quema De Basureros,2017
363,20.699805555555557,-103.62894444444444,2017-06-11,Superficial,Minimo,Fumadores,2017
364,20.652783333333332,-103.48682777777778,2017-04-26,Superficial,Minimo,Fumadores,2017
365,20.55813888888889,-103.50505555555556,2017-03-16,Superficial,Minimo,Intencional,2017
366,20.649763888888888,-103.47239166666667,2017-03-20,Superficial,Minimo,Intencional,2017
367,20.652641666666664,-103.46348888888889,2017-05-21,Superficial,Minimo,Intencional,2017
368,20.700102777777776,-103.67086111111112,2017-04-29,Superficial,Minimo,Intencional,2017
369,20.637244444444445,-103.48393333333334,2017-06-03,Superficial,Minimo,Intencional,2017
